"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"1",1,"Joel Embiid","C","28","PHI","66","66","34.6","11.0","20.1",".548","1.0","3.0",".330","10.0","17.1",".587",".573","10.0","11.7",".857","1.7","8.4","10.2","4.2","1.0","1.7","3.4","3.1",33.1
"2",2,"Luka Dončić","PG","23","DAL","66","66","36.2","10.9","22.0",".496","2.8","8.2",".342","8.1","13.8",".588",".560","7.8","10.5",".742","0.8","7.8","8.6","8.0","1.4","0.5","3.6","2.5",32.4
"3",3,"Damian Lillard","PG","32","POR","58","58","36.3","9.6","20.7",".463","4.2","11.3",".371","5.4","9.4",".574",".564","8.8","9.6",".914","0.8","4.0","4.8","7.3","0.9","0.3","3.3","1.9",32.2
"4",4,"Shai Gilgeous-Alexander","PG","24","OKC","68","68","35.5","10.4","20.3",".510","0.9","2.5",".345","9.5","17.8",".533",".531","9.8","10.9",".905","0.9","4.0","4.8","5.5","1.6","1.0","2.8","2.8",31.4
"5",5,"Giannis Antetokounmpo","PF","28","MIL","63","63","32.1","11.2","20.3",".553","0.7","2.7",".275","10.5","17.6",".596",".572","7.9","12.3",".645","2.2","9.6","11.8","5.7","0.8","0.8","3.9","3.1",31.1
"6",6,"Jayson Tatum","SF","24","BOS","74","74","36.9","9.8","21.1",".466","3.2","9.3",".350","6.6","11.8",".558",".543","7.2","8.4",".854","1.1","7.7","8.8","4.6","1.1","0.7","2.9","2.2",30.1
"7",7,"Stephen Curry","PG","34","GSW","56","56","34.7","10.0","20.2",".493","4.9","11.4",".427","5.1","8.8",".579",".614","4.6","5.0",".915","0.7","5.4","6.1","6.3","0.9","0.4","3.2","2.1",29.4
"8",8,"Kevin Durant","PF","34","TOT","47","47","35.6","10.3","18.3",".560","2.0","4.9",".404","8.3","13.4",".617",".614","6.5","7.1",".919","0.4","6.3","6.7","5.0","0.7","1.4","3.3","2.1",29.1
"9",9,"LeBron James","PF","38","LAL","55","54","35.5","11.1","22.2",".500","2.2","6.9",".321","8.9","15.3",".580",".549","4.6","5.9",".768","1.2","7.1","8.3","6.8","0.9","0.6","3.2","1.6",28.9
"10",10,"Donovan Mitchell","SG","26","CLE","68","68","35.8","10.0","20.6",".484","3.6","9.3",".386","6.4","11.3",".566",".572","4.7","5.4",".867","0.9","3.3","4.3","4.4","1.5","0.4","2.6","2.5",28.3
